npm notice run veridianai@2.14.2 build-store-test
npm notice run node verify_store_build.js && npm run genmanifest && electron-builder --win appx -c.appx.publisher="CN=46BD9046-C73A-4C1C-81C3-6702E8ABC061, OID.2.25.311729368913984317654407730594956997722=1" -c.artifactName=VeridianAI-TEST-UNSIGNED.appx
  [ok] bundled model(s): nomic_embed_text_v2_moe.gguf, qwen2.5_coder_1.5b_instruct.gguf
  [ok] bundled Chromium present (675 MB)
  [ok] Store build preflight passed (16 extraFiles entries, bundled Python present).
npm notice run veridianai@2.14.2 genmanifest
npm notice run py ../backend/build_integrity.py genmanifest
{
  "status": "written",
  "manifest": "E:\\MentiSphereSoftwareStaging\\STAGING\\WinStoreApp\\VeridianAI_v2.14.1\\build_manifest.json",
  "files": 199,
  "sensitive": 23,
  "fingerprint": "a6275345d8a615469f687dcb404d87cf"
}
  ΓÇó electron-builder  version=26.15.3 os=10.0.26200
  ΓÇó loaded configuration  file=package.json ("build" field)
  ΓÇó executing @electron/rebuild  electronVersion=42.7.1 arch=x64 buildFromSource=false workspaceRoot=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\electron projectDir=./ appDir=./
  ΓÇó installing native dependencies  arch=x64
  ΓÇó completed installing native dependencies
  ΓÇó packaging       platform=win32 arch=x64 electron=42.7.1 appOutDir=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\dist\win-unpacked
  ΓÇó downloaded      label=electron progress=100%
  ΓÇó downloaded electron zip extracted successfully  output=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\dist\win-unpacked
  ΓÇó searching for node modules  pm=npm searchDir=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\electron
  ΓÇó searching for node modules  pm=traversal searchDir=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\electron
  ΓÇó using manual traversal of node_modules to build dependency tree
  ΓÇó no node modules returned while searching directories  searchDirectories=[""]
  ΓÇó updating asar integrity executable resource  executablePath=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\dist\win-unpacked\VeridianAI.exe
  ΓÇó signing with signtool.exe  path=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\dist\win-unpacked\playwright-browsers\winldd-1007\PrintDeps.exe
  ΓÇó signing with signtool.exe  path=E:\MentiSphereSoftwareStaging\STAGING\WinStoreApp\VeridianAI_v2.14.1\dist\win-unpacked\python\python.exe
